方向角速度,X2,横揺れ,縦揺れ,X5,X6,舵角
-3.03,-1.72,4.8,-4.72,1.13,-4.97,-4.71
-1.35,0.04,5.55,-4.71,1.51,-3.58,-4.38
1.57,1.69,5.14,-3.56,1.03,-3.26,-4.58
1.71,8.75,3.69,-1.38,0.3,-1.21,-3.89
0.72,7.92,2.92,1.66,0.3,-0.04,-3.75
-0.24,6.87,2.83,3.89,-0.91,-2.99,-3.37
-0.45,0.49,2.69,4.16,-3.81,-4.78,-2.35
-1.6,-0.98,1.37,1.41,-4.74,-9.92,-2.12
-1.75,-0.16,0.95,-1.6,-2.74,-8.38,-2.56
-1.57,3.77,0.73,-2.91,0.63,-6.34,-3.34
-0.91,6.08,1.04,-1.27,4.84,-1.56,-3.44
-0.66,3.58,0.79,2.77,1.21,-2.4,-3.31
-0.09,1.3,1.08,6.02,-3.6,-5.35,-2.96
0.13,-6.87,1.01,8.25,-5.72,-7.59,-2.39
0.61,-8.08,0.81,5.87,-3.52,-11.35,-1.74
0.35,-6.01,0.12,0.63,3.27,-10.72,-2.6
-0.81,0.04,0.8,-6.04,8.04,-4.51,-2.98
-3.36,3.21,1.28,-11.62,9.88,-1.94,-3.26
-5.74,9.78,2.09,-11.51,5.18,0.43,-3.09
-5.87,10.83,2.65,-7.45,-0.41,1.79,-3.41
-3.2,9.82,2.68,-1.38,-6.01,1.62,-5.42
0.26,6.16,1.91,4.42,-8.93,-2.57,-8.52
2.77,0.58,1.33,7.05,-10.53,-5.96,-10.99
2.6,-3.92,-0.83,8.2,-7.37,-10.21,-11.26
-0.33,-5.25,-1.06,5.43,-0.77,-11.12,-11.21
-3.41,0.41,-0.2,1.69,5.06,-7.28,-9.56
-4.18,3.51,1.31,-2.41,8.38,-4.62,-5.29
-2.3,2.43,1.61,-4.4,6.27,-3.86,-2.76
0.31,-1.59,1.44,-3.21,0.19,-6,-2.36
1.61,0.11,1.01,-0.94,-2.56,-6.49,-1.96
0.66,0.39,1.32,1.37,-3.88,-5.21,-1.94
-1.19,0.84,1.04,1.39,-1.07,-4.45,-1.66
-3.05,5.73,0.81,-0.8,2.17,-2.73,-1.25
-4.36,6.5,1.35,-3.04,3.21,-2.55,-1.24
-3.98,10.65,1.57,-3.14,2.36,-0.73,-1.04
-2.18,8.41,2.28,-1.3,-2.71,-0.5,-5.53
-0.41,6.84,1.23,1.36,-4.85,-4.27,-9.29
1.94,-0.16,0.94,3.76,-6.04,-6.8,-10.25
2.68,2.59,-0.35,4.82,-6.2,-7.54,-10.76
2.03,-0.17,0.48,4.55,-0.85,-7.94,-10.77
0.48,0.21,1.83,2.46,3.52,-7.17,-9.22
-0.97,2,2.78,0.26,5.02,-5.68,-4.73
-3.2,0.89,3.51,-2.35,4.67,-5.94,-1.92
-4.97,3.5,4.92,-4.61,2.84,-5.64,-1.02
-3.96,4.7,5.86,-5.78,1.18,-4.28,-1.1
-0.29,9.07,5.2,-4.78,-0.69,-1.72,-1.46
2.52,6.9,3.21,-1.59,-2.36,-1.46,-2.66
2.16,6.7,1.22,3.25,-6.04,-3.59,-4.86
0.28,4.4,1.05,5.84,-8.28,-4.13,-6.3
-0.47,3.21,1.72,6.73,-2.04,-5.57,-5.35
-0.2,0.14,1.01,4.9,2.18,-7.08,-6.47
-1.24,-5.01,0.44,0.58,4.23,-8.68,-7.27
-1.29,-1.32,0.83,-3.55,2.86,-9.02,-7.38
-0.93,-1.29,0.92,-5.04,0.51,-7.37,-5.6
-0.84,0.59,0.55,-4.66,-1.68,-6.31,-4.76
-0.62,-0.81,0.12,-3.52,0.19,-5.97,-3.66
0.31,5.68,0.28,-2.02,0.46,-2.06,-3.34
2.17,7.16,0.52,0.3,1.28,-0.79,-3.08
2.95,5.58,0.5,2.94,-2.28,-0.6,-2.69
0.98,1.66,0.2,4.6,-2.43,-4.26,-1.69
-2.82,-1.86,0.78,3.68,-0.89,-7.21,-1.5
-4.28,-0.94,2.19,1.45,0.68,-8.41,-1.34
-1.89,0.37,2.81,0.75,-1.27,-7.36,-1.62
1.01,3.34,3.73,2.12,-1.76,-4.65,-1.84
2.56,1.8,4.86,4.03,-2.5,-4.9,-1.54
1.05,-3.91,5.49,4.52,0.84,-8.19,-0.99
-1.3,-7.12,5.4,1.46,3.07,-9.3,0.37
-1.7,-0.8,5.14,-3.98,5.62,-8.49,-0.18
-2.52,7.8,5.2,-9.13,7.68,-0.4,-0.62
-2.25,5.77,3.73,-10.49,4.69,0.74,-1.2
-1.17,7.74,2.52,-7.02,-3.88,-2.23,-1.04
-1.13,8.3,0.14,-0.63,-8.24,-1.37,-1.83
-2.77,10.52,-1.31,4.46,-7.23,-0.29,-1.45
-4.38,8.13,-1.24,5.77,-2.31,-1.32,-3.15
-1.67,5.85,-0.57,5.42,0.34,-5.56,-4.5
1.47,3.27,-0.84,5.32,0.39,-7.58,-6.74
2.98,1.4,-1.1,5.19,-0.64,-8.81,-6.88
2.21,-1.63,-0.02,4.91,-2.54,-8.79,-7.09
0,-5.09,1.3,3.67,-0.54,-9.18,-6.89
-3.54,-1.11,2.31,0.52,1.28,-8.54,-6.2
-7.12,0.5,4.94,-4.07,5.77,-7.14,-2.65
-6.82,4.04,7.59,-8.07,6.49,-3.54,-1.96
-3.17,7.19,8.42,-9.9,3.41,-2.91,-1.04
-0.18,10.2,7.86,-9.09,-0.11,0.47,-1.42
0.06,8.88,7,-6.19,-1.4,-0.36,-1.71
-0.55,10.96,4.46,-2.08,-2.95,-1.56,-3.16
-0.87,10.55,2.5,2.22,-3.7,-0.92,-3.87
-0.36,12.53,0.79,5.44,-3.13,-0.84,-3.45
0.18,7.63,-0.01,7.59,-2.96,-2.31,-4.37
-0.23,0.62,-1.15,10.23,-5.24,-6.69,-4.96
-0.36,-5.63,-1.73,10.88,-5.76,-11.25,-6.28
-0.41,-17.11,-2.47,7.76,-1.15,-13.48,-6.33
-2.17,-8.98,-2.38,2.48,4.11,-11.34,-6.09
-3.88,-9.59,-1.38,-4.78,7.31,-9.66,-6.14
-4.75,1.78,0.58,-9.3,6.08,-3.59,-5.93
-4.65,10.99,2.53,-10.01,3.7,1.71,-5.13
-3.44,9.62,4.78,-8.18,1.73,3.94,-5.03
-2.83,7.28,6.65,-5.48,-1.52,-0.84,-5.8
-2.73,7.94,7,-2.75,-3.72,-2.51,-6.19
-1.09,9.48,6.29,0.73,-5.38,-0.66,-5.79
1.3,8.82,5.24,4.96,-6.72,-1.56,-4.52
2.12,7.18,3.09,7.77,-5.12,-4.12,-5.04
1.12,-5.38,1.62,9.79,-3.53,-7.96,-5.83
-0.15,-9.16,0.33,7.83,-0.91,-12.74,-6.33
-1.85,-10.18,-0.04,4.19,4.52,-13.2,-5.61
-2.74,-1.29,0.56,-2.28,8.95,-10.23,-3.29
-2.4,3.51,0.66,-6.94,8.3,-2.56,-2.62
-1.51,2.77,0.9,-7.33,2.22,-1.02,-1.61
-0.17,4.24,0.6,-4.34,-4.17,-2.28,-0.08
-0.49,4.92,0.34,-0.29,-7.48,-2.09,-0.63
-1.72,9.83,1.24,3.7,-4.28,-1.07,-1.09
-3.32,6.02,2.32,5.12,-1.24,-0.73,-1.36
-3.8,4.92,4.52,2.99,3.02,-5.5,-1.37
-3.83,3.49,5.93,-1.66,5.59,-7.26,-1.6
-0.54,4.94,5.95,-3.88,2.24,-5.66,-3.57
2.03,3.4,5.66,-1.28,-4.43,-5.02,-6.5
3.84,3.92,4.74,3.75,-6.08,-4.36,-9.22
3.5,0.15,2.7,6.63,-6.05,-6.01,-10.04
2.13,-11.32,1.79,6.55,-3.54,-8.04,-9.53
-0.83,-13.46,0.88,2.1,2.55,-13.29,-6.09
-5.56,-4.89,1.62,-6.83,8.2,-11.24,-1.11
-6.14,10.09,2.72,-14.18,13.66,0.42,0
-3.52,6.93,2.54,-13.49,6.55,1,0.64
-0.65,7.79,2.21,-5.56,-6.92,-1.16,-0.55
1.34,5.59,1.1,4.9,-13.73,-1.34,-2.92
1.45,4.64,0.38,10.37,-12.07,-3.66,-4.17
0.08,-3.83,-0.14,11.44,-5.29,-7.11,-5.52
-1.05,-9.44,0.17,8.3,1.08,-9.14,-6.69
-1.18,-7.4,1.1,3.78,4.46,-10.49,-7.47
-1.26,-4.59,2.12,-1.65,6.91,-9.37,-7.02
-1.7,-0.76,3.19,-5.43,5.49,-4.78,-6.45
-3.05,-4.17,3.84,-7.72,3.85,-6.17,-3.69
-4.31,0.78,4.45,-8.92,2.44,-4.84,-1.84
-3.66,5.62,4.84,-9.35,0.8,-1.8,-1.46
-1.82,10.54,5.61,-6.59,-1.27,1.82,-1.9
-0.04,8.17,4.67,-1.35,-7.06,0.84,-1.69
0.54,5.5,3.12,5.12,-7.05,-0.75,-1.2
0.1,1.59,1.71,7.73,-6.92,-5.75,-0.86
-0.56,-3.11,1.25,9.1,-3.48,-7.19,-2.58
-0.94,-5.56,0.06,6.25,-0.18,-10.52,-4.15
-1.77,-10.92,0.13,2.97,0.49,-10.88,-4.2
-2,-5.59,0.03,-2.83,5.4,-9.27,-4.25
-1.95,-3.15,0.34,-6.09,5.12,-5.98,-4.33
-2.95,3.8,1.18,-6.17,0.69,-1.09,-3.61
-4.02,3.48,2.53,-3.96,1.18,-1.68,-3.68
-3.42,4.17,3.21,-1.63,-0.64,-1.34,-4.44
-1.5,3.17,3.49,0.04,-2.2,-2.2,-7.03
0.19,-2.17,2.41,0.47,-3.57,-4.23,-7.75
0.56,3.19,2.38,0.9,-3.56,-6.04,-8.49
-0.31,2.13,2.56,1.55,-1.87,-4.33,-8.41
-2.01,4.35,3.63,1.49,3.1,-3.14,-7.83
-3.8,0.93,4.71,1.83,3.36,-4.28,-8.63
-4.52,-1.07,5.78,1.8,1.57,-8.19,-8.4
-1.16,-1.32,6.16,1.36,-3.14,-7.68,-7.47
1.28,0.7,5.69,1.49,-4.08,-5.35,-6.48
2.16,-0.13,5.11,2.16,-1.94,-5.41,-5.47
0.92,-4.02,4.33,2.37,0.27,-4.91,-5.04
-1.32,-2.48,3.29,1.51,3.44,-7.25,-3.68
-1.77,0.07,3.14,-0.03,5.02,-6.57,-3.1
-0.93,8.14,3.22,-0.79,1.69,-1,-1.82
0.25,4.31,2.22,-0.09,-2.7,-0.48,-1.23
0.6,3.17,0.94,0.72,-4.89,-4.91,-0.37
-0.43,0.63,-0.4,1.48,-2.76,-5.97,0.83
-2.08,0.65,-1.15,1.29,-0.71,-6.24,0.16
-3.19,-1.41,-1.44,1.42,3.08,-6.42,-0.27
-2.13,-0.36,-0.69,1.76,2.43,-6.48,-1.54
0,3.54,-0.46,2.98,-2.11,-3.28,-4.72
-0.78,0.82,-0.39,3.16,-4.19,-2.84,-5.84
-3.55,0.63,1.83,2.12,-3.15,-6.07,-5.49
-6.91,1.04,3.67,-0.2,2.03,-6.66,-6.42
-5.59,3.94,6.04,-2.42,4.22,-4.16,-7.97
-1.76,5.46,7.33,-0.96,-0.13,-3.17,-8.4
1.58,4.51,8.61,4,-5.4,-3.43,-8.34
4.28,-0.91,8.41,7.43,-7.98,-5.64,-8.08
3.85,-12.53,7.41,7.99,-4.64,-8.56,-8.03
1.97,-19.28,6.17,4.57,2.34,-13.58,-5.84
-0.73,-12.39,5.12,-4.18,9.64,-12.73,-3.1
-1.65,3.24,4.67,-11.52,10.78,-3.44,-1.28
-0.23,6.48,3.54,-12.68,4.22,0.79,-0.82
1.55,9.91,1.87,-7.69,-4.69,1.61,-0.26
1.49,5.97,-0.21,0.64,-8.96,0.56,0.31
-0.44,2.17,-2.92,5.27,-7.16,-4.42,0.44
-1.91,1.22,-4.02,6.34,-2.65,-6.61,2.05
-2.09,1.05,-3.85,5.4,0.16,-6.26,0.39
-1.55,-0.3,-2.36,5.21,0.88,-5.8,-4.24
-2.12,-4.85,-2.19,3.35,-1.51,-6.73,-7.54
-3.17,-1.54,-0.74,0.67,0.29,-8.3,-10.28
-2.75,-4.32,0.9,-1.3,2.03,-6.44,-11.13
-2.26,0.6,4.08,-2.42,1.13,-5.09,-10.89
-2.36,1.31,6.04,-2.53,1.5,-3.91,-9.97
-2.12,6.15,8.2,-2.32,1.11,-2.14,-9.11
-2.14,3.94,9.73,-1.66,-1.55,-2.42,-5.65
-1.72,3.93,9.84,-0.58,-3.43,-3.11,-3.52
-1,-0.73,9.36,-0.26,-1.3,-5.42,-3.14
-0.38,0.97,7.22,-0.54,0.64,-6.21,-2.12
0,1.75,4.91,-0.83,2.3,-4.81,-1.59
0.08,1.6,1.92,-0.12,1.24,-4.07,-1.27
-0.97,3.4,-0.17,0.2,0.23,-4.36,-0.59
-2.04,1.14,-1.96,0.24,-0.49,-4.65,0.58
-2.33,1.64,-3.68,-1.1,-1.1,-6.57,-0.23
-1.79,5.2,-3.79,-1.57,-0.95,-4.87,-0.51
-0.47,5.33,-3.5,-0.92,-1.05,-3.16,-3.72
0.03,4.47,-2.85,1.91,-2.59,-3.18,-7
-0.92,3.2,-1.5,4.64,-3.31,-3.59,-7.59
-1.9,1.4,0.04,5.05,-1,-6.51,-8.37
-2.71,-0.8,2.8,3.3,0.73,-6.78,-8.67
-2.45,1.31,5.83,0,4.09,-6.23,-7.34
-2.09,-1.84,7.92,-2.3,1.67,-6.65,-8.22
-1.79,1.66,9.2,-2.82,-1.04,-6.4,-9.18
-1.92,2.93,9.24,-1.59,-1.6,-4.36,-7.87
-1.96,4.68,9.26,-0.23,-0.26,-3.14,-5.45
-0.98,1.71,7.62,0.74,-1.51,-4.22,-3.71
0.06,3.36,5.99,2.19,-1.21,-4.71,-3.1
1.27,3.86,2.72,3.24,-0.66,-2.1,-3.56
1.3,-0.68,0.9,3.64,-2,-3.76,-3.64
-1.4,-3.18,-0.85,2.81,-2.64,-9.23,-3.19
-4.35,-1.71,-1.42,-0.17,1.08,-8.8,-2.94
-5.08,5.04,-1.81,-3.13,3.85,-4.44,-1.64
-2.79,6.61,-1.43,-3.96,4.26,-2.37,-2.47
0.97,6.46,-0.68,-0.29,-1.76,-2.09,-3.41
3.22,0.13,-0.6,4.39,-7.36,-4.85,-2.97
1.55,-2.08,-0.34,5.22,-6.86,-8.02,-2.41
-2.42,-3.11,1.1,3.29,0.73,-8.05,-1.89
-5.79,2.09,3.19,-1.85,6.32,-7.05,-2.95
-5.69,9.5,6.05,-4.64,7.22,-0.89,-3.02
-3.64,8.89,7.31,-3.87,1.36,0.21,-2.63
-2.34,9.28,7.65,0.69,-5.83,-0.82,-4.56
-1.83,4.21,6.29,4.87,-8.67,-3.15,-7.49
-0.21,4.87,5.96,5.47,-5.14,-6.89,-7.53
1.05,3.95,4.28,5.31,-0.41,-6.78,-9.41
0.42,4.58,2.63,3.88,3.33,-5.9,-9.87
-1.99,1.84,2.43,0.7,3.2,-6.5,-8.52
-3.39,4.25,3.1,-3.13,3.24,-7.08,-8.27
-3.09,4.88,3.52,-6.28,1.27,-3.45,-6.89
-2.07,3.66,3.35,-6.25,-1.24,-3.46,-5.12
-0.67,7.88,3.19,-3.21,-1.92,-2.92,-3.08
0.55,5.86,2.4,1.62,-3.12,-1.44,-3.64
0.59,5.17,1.11,5.09,-4,-5.89,-3.22
-0.75,2.34,0.6,5.65,-3,-6.72,-1.77
-2.08,2.56,0.44,4.77,-0.26,-7.56,-2.9
-3.05,-3.05,1.81,0.7,3.19,-8.12,-3.02
-1.76,-0.69,1.87,-3.91,4.56,-9.25,-2.59
-1,2.75,2.2,-5.44,0.99,-4.85,-2.76
-0.55,5.96,3.28,-3.71,-2.59,-2.38,-5.73
-0.8,6.62,4.44,-0.24,-2.69,-1.99,-6.51
-1.05,3.36,4.4,2.45,-0.74,-2.93,-6.26
-0.32,4.49,4.6,3.14,-0.3,-6.2,-7.53
0.04,3.41,4.41,3.57,-2.28,-5.72,-7.14
0.66,2.6,4.23,3.62,-2.47,-6.51,-6.32
-0.29,-2.8,3.59,3.82,-2.5,-7.35,-7.49
-2.39,-2.36,2.94,1.77,-0.62,-8.76,-7.23
-3.96,-1.2,2.71,-2.04,6.21,-6.72,-5.86
-3.09,4.8,3.22,-6.14,8.96,-4.62,-7.29
-0.44,2.4,2.7,-6.92,5.79,-2.25,-7.46
1.81,1.69,1.54,-3.21,-4.81,-5.86,-5.93
2.11,6.24,0.94,2.86,-10.2,-2.52,-7.34
0.44,3.69,0.96,5.27,-8.1,-2.18,-6.72
-1.76,1.92,1.58,5.04,-0.88,-5.96,-2.41
-2.05,-2.41,3.12,-0.02,5.85,-8.6,-0.88
-0.45,0.73,4.7,-5.1,5.85,-7.35,-0.78
0.46,4.06,4.46,-5.51,-0.15,-4.92,0.13
0.72,7.57,5.1,-1.33,-2.93,-1.26,1.04
-0.55,2.27,2.98,4.61,-3.97,-2.52,0.1
-1.7,-2.91,1.19,6.73,-5.16,-5.8,-1.01
-1.64,-7.12,-0.13,5.39,-3,-10.41,-4.07
-1.47,-7.9,-0.73,1.13,1.83,-10.68,-6.8
-1.77,3.32,-1.74,-6.41,5.88,-4.88,-7.04
-1.64,6.75,-1.16,-10.01,8.23,-1.42,-6.16
-1.65,7.44,-0.42,-8.27,4.13,-0.84,-8.34
-1.46,8.34,-0.06,-2,-3.37,-0.96,-8.5
-1.55,6.3,0.74,4.66,-7.56,-1.97,-6.83
-1.77,1.06,1.55,7.16,-8.72,-3.87,-8.38
-0.46,-5.15,2.07,6.15,-4.4,-7.69,-8.34
1.16,-5.65,2.88,5.1,-1.77,-10.06,-7.28
1.28,-9.33,3.03,1.35,1.25,-9.66,-8.74
-0.29,-5.62,4.68,-1.69,4.08,-9.27,-7.09
-2.01,-6.38,6.02,-4.56,6.19,-7.36,-2.73
-2.8,-2.13,6.61,-5.47,3.33,-5.64,-2.36
-2.66,0.26,6.63,-5.42,0,-2.79,-1.66
-1.6,1.68,6.65,-3.84,-0.9,-1.92,0.37
-0.03,1.94,5.2,-2.82,-1.27,-2.08,-0.26
0.45,0,3.23,-1.51,-1.08,-1.93,-0.6
-0.41,1.24,0.6,-0.1,-1.43,-5.04,-2.57
-1.5,3.35,-1.2,1.39,-1.1,-3.07,-4.56
-2.54,8.05,-2.55,3.6,-2.37,-1.64,-6.87
-3.04,4.96,-2.43,5.01,-3.34,-1.34,-6.7
-1.78,3.56,-1.46,5.1,-2.12,-4.77,-5.72
0.85,-0.53,-0.46,5.38,-1.8,-7.24,-6.89
1.54,-9.15,-0.65,5.01,-1.44,-11.05,-7.37
0,-14.43,-0.24,3.55,-0.26,-12.95,-7.28
-1.77,-10.56,2.5,-0.93,2.31,-10.55,-5.94
-2.27,1.22,4.82,-6.17,5.33,-4.09,-6.78
-3.31,4.24,6.43,-10.42,6.59,-0.6,-7.49
-3.61,8.24,8.16,-11.56,5.02,0,-6.82
-2.21,8.9,9.31,-8.9,1.03,0.05,-5.56
-0.27,11.66,8.77,-3.18,-5.06,1.66,-6.78
0.91,6.56,6.58,4.01,-7.97,-0.97,-6.27
1.52,1.4,3.7,8.05,-8.48,-7.56,-4.94
1.58,-4.33,1.06,10.39,-5.84,-9.93,-5.98
1.6,-6.05,-0.29,8.93,-3.26,-10,-5.31
-0.28,-10.04,-2.27,5.36,0.3,-11.18,-1.56
-3.09,-6.53,-3.04,0.72,3.22,-10,-1.43
-4.14,-2.94,-3.02,-4.56,9.5,-6.14,-1.47
-1.92,-0.54,-2.79,-7.43,7.52,-5.89,-1.17
-0.08,1.84,-2.38,-5.44,1.56,-4,1.22
1.61,-0.21,-1.83,-1.48,-5.86,-2.6,0.33
1.52,4.55,-0.4,1.7,-6.03,-2.23,-0.66
0.04,3.83,0.54,1.82,-2.56,-2.14,0.19
-2.52,6.44,1.56,0.13,-1.24,-1.95,-0.64
-4.11,5.55,3.41,-1.72,-0.03,-2.31,-1.49
-2.48,8.04,5.88,-2.37,2.16,-2.54,-1
-0.89,4.62,6.38,-0.53,1.19,-2.12,-2.79
-0.23,-4.72,6.52,2.96,-4.56,-5.92,-5.76
-1.23,-2.64,4.95,5.06,-4.36,-10.27,-6.95
-1.56,-6.16,4.94,5,-2.01,-8.97,-5.77
-2.02,-1.15,3.48,2.58,1.36,-6.56,-6.78
-1.42,0.68,2.67,-1.64,3.87,-4.95,-7.58
-0.32,5.9,1.78,-4.95,4.73,-1.96,-7.1
-0.84,4.11,1.37,-5.43,4.02,-1.88,-6.68
-0.84,7.51,0.16,-2.43,-1.06,-2,-8.41
-0.5,5.31,-0.02,2.51,-5.01,-1.74,-7.22
-0.33,4.22,-0.1,5.38,-6.93,-2.91,-4.21
-0.63,5.03,0.64,5.92,-4.04,-3.3,-2.46
-0.72,-0.64,1.84,5.02,0.43,-4.6,-1.88
-1.2,-1.38,2.17,1.49,4,-9.06,-1
-1.62,-2.48,3.2,-2.07,2.34,-9.11,0.72
-2.8,1.66,3.27,-3.88,0.38,-5.85,-0.4
-3.78,7.04,3.83,-3.14,-0.85,-2.73,0.14
-2.71,6.69,3.89,-0.8,-0.64,-1.61,1.18
-0.55,2.13,3.68,1.44,-3.28,-3.53,-3.28
0,-0.63,2.3,2.61,-3.02,-5.43,-6.14
-1.11,-0.7,1.11,1.64,-1.06,-6.72,-6.69
-1.81,1.27,1.27,-0.01,-0.12,-6.21,-7.36
-1.69,5.22,1.91,-1.66,2.33,-4.25,-8.96
-2.53,5.16,2.66,-1.99,3.88,-2.73,-8.92
-3.05,7.02,3.93,-0.58,0.64,-3.7,-7.45
-1.36,2.61,5.04,1.28,-3.42,-4.8,-8.52
1.16,3.21,4.95,2.96,-5.48,-6.53,-8.58
1.48,1.79,4.41,3.71,-3.39,-5.56,-5.25
-0.27,2.02,4.36,2.85,-1.21,-6.28,-1.23
-2.49,-1.21,4.65,1.83,1.56,-6.77,-0.32
-3.49,-0.98,3.45,-0.35,1.78,-7.77,1.06
-2.9,4.59,4.33,-1.33,3.76,-5.53,2.72
-2.06,4.79,3.33,-0.9,2.28,-2.13,0.81
-0.76,6.24,2.4,0.58,-1.33,-2.5,-2.57
-0.28,2.37,0.77,2.96,-3.56,-3.99,-4.1
-0.5,3.8,-0.31,4.03,-3.53,-5.8,-7.33
-0.46,3.12,-0.63,2.92,-0.17,-4.48,-7.23
-1.47,0.5,-0.32,0.57,-0.97,-6.99,-7.75
-3.19,3.17,0.56,-1.67,0.42,-5.55,-8.87
-4.42,6.6,1.9,-3.06,2.01,-2.99,-8.28
-3.71,12.86,3.68,-2.35,2.33,0.55,-7.97
-0.7,7.62,4.8,1.32,-2.34,0.78,-8.87
2.4,4.09,5.3,5.18,-7.31,-6.8,-7.21
3.1,-1.73,4.8,7.84,-7.56,-8.58,-8.2
1.57,-1.94,3.65,7.72,-3.7,-8.68,-4.44
-0.27,-3.26,3.99,5.05,1.61,-9.61,0.55
-2.03,-3.51,3.14,-0.16,6.54,-8.43,0.7
-2.37,-1.66,3.28,-4.68,6.55,-6.75,1.22
-2.84,2.23,3.24,-6.73,2.69,-4.97,1.67
-2.85,7.12,2.54,-5.61,0.32,-0.46,2.17
-2.34,6.68,2.38,-3.28,-1.72,-0.5,-2.63
-1.94,8.32,1.18,-1.02,-1.52,-2.12,-5.58
-0.64,7.03,0.89,1.33,-1.64,-1.8,-5.8
1.04,6.52,0.36,3.62,-3.78,-3.73,-8.26
1.34,4.8,0.03,4.91,-6.91,-6.42,-9.53
0.02,4.15,0.44,5.12,-5.05,-6.33,-9.3
-1.27,2.99,1.6,4.01,-0.36,-6.45,-7.97
-1.86,1.7,3.04,1.39,2.56,-7.32,-6.04
-2.26,0.94,4.56,-0.12,3.24,-7.44,-4.52
-2.82,-1.51,5.96,-0.53,0.67,-7.07,-3.19
-1.85,0.95,6.53,-0.2,-0.71,-6.93,-0.54
-0.52,-0.08,5.94,-0.08,0.02,-6.28,-1.42
1.08,2.28,4.09,-0.87,1.07,-5.84,-1.83
0.72,8.75,2.72,-1.52,1.79,-3.21,-1.41
-2.03,13.65,2.41,-1.48,2.11,1.77,0.3
-4.44,9.75,2.21,-0.96,0.34,0.19,-0.71
-3.77,11.3,1.42,0.01,-2.64,-2.56,-1.83
-0.96,9.79,0.2,1.49,-4.26,-1.72,-4.8
1.69,8.87,-0.17,2.17,-4.18,-3.65,-5.36
2.29,3.42,0.15,3.4,-2.03,-7,-8.17
0.7,0.27,0.22,3.23,-1.18,-8.47,-9.77
-2.65,3.55,0.92,1.93,0.48,-8.27,-9.85
-4.09,7.35,3.01,-0.81,1.84,-6.63,-7.85
-3.48,9.89,4.82,-3.23,1.92,-2.18,-3.68
-2.27,6.99,6.16,-3.25,-0.89,-2.52,-3.49
-0.58,5.04,5.77,-0.57,-3.12,-5.84,-3.51
0.61,4.09,4.58,3.57,-5.28,-7.64,-2.69
0.63,5.4,3.39,5.2,-3.64,-5.84,-1.12
0.23,1.26,2.26,5.3,-0.2,-5.87,-1.88
-1.08,-1.12,1.37,3.56,1.81,-7.52,-2.12
-2.47,-0.26,0.77,-1.98,5.4,-8.94,-1.64
-2.27,3.45,0.98,-6.86,4.91,-7.36,-0.73
-1.17,10.23,0.76,-7.83,0.76,-0.64,-0.88
-0.7,7.78,0.66,-4.76,-3.56,-0.68,-3.76
-0.81,8,0.35,0.24,-3.83,-3.36,-5.31
0.46,8.23,-0.11,4.63,-4.38,-3.07,-5.77
1.21,6.51,-0.06,5.72,-6.22,-4.54,-5.44
0.73,-0.9,0.62,6.45,-6.06,-7.82,-6.4
-0.4,-0.59,1.06,5.1,0.71,-9.46,-7.09
-1.8,1.82,3.23,1.54,4.07,-6.62,-6.6
-3.29,-0.98,4.97,-2.79,4.83,-5.99,-5.61
-3.91,3.51,6.67,-4.57,4.28,-5.78,-5.87
-2.18,5,7,-4.3,1.27,-3.32,-7.06
-0.03,5.27,6.06,-2.19,-2.86,-3.39,-6.93
0.53,1.35,4.64,0.57,-4.41,-5.75,-6.33
0.4,2.95,3.68,1.37,-3.76,-6.08,-5.6
0.16,4.36,2.27,0.53,-1.83,-4.17,-6.12
-1.5,6.27,1.68,-1.7,2.83,-3.33,-3.86
-1.66,7.9,1.13,-3.64,4.81,-2.29,-2.05
-0.52,7.12,0.31,-2.48,1.1,-1.87,-0.45
1.77,6.72,-0.27,2.36,-7.52,-3.33,-0.54
2.89,0.59,-1.71,6.32,-9.81,-4.89,-1.17
1.86,-0.84,-1.99,8.96,-7.03,-9.13,-0.44
-1.79,-7.71,-1.77,5.88,-0.8,-11.39,-0.41
-4.56,-5.85,0.02,-0.14,7.26,-10.28,1.27
-5.8,-0.45,2.07,-8.08,9.79,-7.36,0.98
-3.85,7.11,4.29,-12.05,7.05,-3.53,-0.26
-1.12,10.44,6.27,-9.32,-0.38,0.71,-3.77
0.85,8.68,6.49,-3.21,-7.01,1.69,-5.04
1.46,9.06,6.06,2.21,-6.77,-1.12,-5.22
1.32,5.63,5.17,4.02,-2.97,-2.34,-6.91
0.56,5.03,2.71,3.67,-1.32,-6.16,-6.85
-0.97,3.65,2.12,2.91,0.23,-6.47,-6.57
-2.48,5.21,1.5,1.78,-0.57,-6.37,-5.69
-3.2,2.88,0.92,1.07,1.28,-5.74,-4.99
-2.08,2.81,0.59,0.62,0.37,-6.93,-3.69
0.22,0.06,-0.02,0.58,-1.45,-6.79,-3.18
1,-0.4,-0.12,1.68,-1.61,-7.12,-1.81
-0.06,2.44,-0.28,2.47,-1.62,-4.94,-0.88
-1.29,1.37,0.34,2.11,0.7,-4.68,-1.5
-2.5,3.63,0.82,0.53,0.79,-4.8,-2.16
-3.39,4.48,2.23,-0.55,2.04,-4.12,-1.68
-2.72,8.3,3.84,-2.12,1.88,-2.74,-1.48
-2.23,5.76,4.66,-3.26,0.67,-2.79,-0.35
-3.07,5.86,5.44,-4.26,0.15,-4.84,-1.28
-3.16,7.07,5.27,-4.18,-1.23,-4.11,-1.67
-0.94,9.87,4.68,-1.85,-2.8,-0.64,-3.13
